Dom 09:00;13
Dom 09:30;14
Dom 10:00;8
Dom 10:30;11
Dom 11:00;9
Dom 11:30;9
Dom 12:00;11
Dom 12:30;12
Dom 13:00;12
Dom 13:30;14
Dom 14:00;12
Dom 14:30;11
Dom 15:00;9
Dom 15:30;10
Dom 16:00;14
Dom 16:30;14
Dom 17:00;14
Dom 17:30;11
Dom 18:00;11
Dom 18:30;13
Dom 19:00;12
Dom 19:30;10
Dom 20:00;12
Dom 20:30;12
Dom 21:00;12
Dom 21:30;8
Dom 22:00;5
Dom 22:30;6
Dom 23:00;5
Dom 23:30;8
Lun 00:00;7
Lun 00:30;5
Lun 01:00;2
Lun 01:30;1
Lun 02:00;2
Lun 02:30;4
Lun 03:00;6
Lun 03:30;6
Lun 04:00;9
Lun 04:30;14
Lun 05:00;18
Lun 05:30;15
Lun 06:00;16
Lun 06:30;10
Lun 07:00;11
Lun 07:30;16
Lun 08:00;12
Lun 08:30;14
Lun 09:00;14
Lun 09:30;16
Lun 10:00;13
Lun 10:30;12
Lun 11:00;15
Lun 11:30;12
Lun 12:00;12
Lun 12:30;11
Lun 13:00;11
Lun 13:30;9
Lun 14:00;10
Lun 14:30;11
Lun 15:00;14
Lun 15:30;11
Lun 16:00;11
Lun 16:30;13
Lun 17:00;11
Lun 17:30;13
Lun 18:00;14
Lun 18:30;12
Lun 19:00;10
Lun 19:30;11
Lun 20:00;10
Lun 20:30;10
Lun 21:00;11
Lun 21:30;9
Lun 22:00;5
Lun 22:30;5
Lun 23:00;5
Lun 23:30;7
Mar2 00:00;7
Mar2 00:30;5
Mar2 01:00;3
Mar2 01:30;3
Mar2 02:00;4
Mar2 02:30;4
Mar2 03:00;5
Mar2 03:30;5
Mar2 04:00;10
Mar2 04:30;14
Mar2 05:00;18
Mar2 05:30;14
Mar2 06:00;17
Mar2 06:30;18
Mar2 07:00;11
Mar2 07:30;11
Mar2 08:00;10
Mar2 08:30;16
Mar2 09:00;18
Mar2 09:30;16
Mar2 10:00;15
Mar2 10:30;10
Mar2 11:00;13
Mar2 11:30;10
Mar2 12:00;9
Mar2 12:30;9
Mar2 13:00;10
Mar2 13:30;14
Mar2 14:00;14
Mar2 14:30;12
Mar2 15:00;17
Mar2 15:30;17
Mar2 16:00;13
Mar2 16:30;14
Mar2 17:00;8
Mar2 17:30;10
Mar2 18:00;11
Mar2 18:30;14
Mar2 19:00;17
Mar2 19:30;15
Mar2 20:00;19
Mar2 20:30;13
Mar2 21:00;8
Mar2 21:30;8
Mar2 22:00;8
Mar2 22:30;7
Mar2 23:00;5
Mar2 23:30;8
Mie2 00:00;7
Mie2 00:30;6
Mie2 01:00;6
Mie2 01:30;5
Mie2 02:00;6
Mie2 02:30;5
Mie2 03:00;4
Mie2 03:30;5
Mie2 04:00;8
Mie2 04:30;15
Mie2 05:00;14
Mie2 05:30;11
Mie2 06:00;0
Mie2 06:30;0
Mie2 07:00;0
Mie2 07:30;0
Mie2 08:00;0
Mie2 08:30;0
